Product, Old price, New_price, Discount
Samsung Galaxy J Max Tablet,Rs 18900,Rs 18000,5 % off
Samsung Galaxy A6 (Black, 32GB),Rs 39890,Rs 37895,5 % off
Samsung Microwave Convection 21ltr,Rs 23490,Rs 22500,4 % off
Samsung 28 L Convection Microwave Oven (MC28H5025VK, Black,Rs 29990,Rs 26991,10 % off
Samsung Cannister Vacuum Cleaner (VC18M3110VB)-1800 W,Rs 11590,Rs 10431,10 % off
Samsung RR19J2103SE Standing Refrigerator 192L- Silver,Rs 26990,Rs 22900,15 % off
Samsung UA24H4003 24" HD LED TV,Rs 23390,Rs 20160,14 % off
Samsung UA43K5100 43" Full HD LED TV,Rs 76490,Rs 55500,27 % off
Samsung UA40K5100ARSHE 40" Full HD LED TV,Rs 66990,Rs 51250,23 % off
Samsung UA32M4100ARSHE 32" HD LED TV,Rs 44990,Rs 35200,22 % off
Samsung UA55M5500ARSHE 55" Full HD Smart TV,Rs 179990,Rs 133300,26 % off
Samsung Galaxy Note 8 (6GB RAM, 64GB ROM),Rs 96900,Rs 92055,5 % off
Samsung Galaxy J6 (2018) (3GB /32 GB),Rs 24790,Rs 23550,5 % off
Samsung Microwave, 23 Litre, 800 Watt, Black,Rs 15990,Rs 14391,10 % off
Samsung MO Convection 21Ltr (CE76JD-CR),Rs 22990,Rs 22500,2 % off
Samsung Refrigerator Single Door with Stand,Rs 32990,Rs 27500,17 % off
Samsung 32M4000 32" HD LED TV,Rs 39900,Rs 32398,19 % off
Samsung J1 Ace Smartphones - J110H,Rs 9390,Rs 8921,5 % off
Samsung Galaxy S8+ (4GB RAM, 64GB ROM),Rs 79900,Rs 75905,5 % off
Samsung Galaxy J7 Nxt (32GB) (3GB RAM),Rs 20990,Rs 19940,5 % off
Samsung UA32FH4003 32" HD Ready LED TV,Rs 35390,Rs 29900,16 % off
Samsung Galaxy A6 Plus (4GB RAM, 64GB),Rs 44390,Rs 42170,5 % off
Samsung UA32M4100ARSHE 32 Inch HD LED TV,Rs 44990,Rs 35200,22 % off
Samsung RR22M284ZR3/U3 Refrigerator With Stand- 212Ltr,Rs 39990,Rs 34791,13 % off
Samsung UA32M4000ARSHE 32" HD LED TV Black,Rs 39990,Rs 32000,20 % off
Samsung UA32M4010ARSHE 32" HD LED TV - (Black),Rs 39990,Rs 32000,20 % off
Samsung 40M5000 40" Full HD LED TV,Rs 66990,Rs 51798,23 % off
Samsung 32M4100 32" HD Ready LED TV,Rs 44990,Rs 35599,21 % off
Samsung UA32M4300ARSHE 32'' Smart LED TV - Black,Rs 50990,Rs 41700,18 % off
Samsung Galaxy J7 Prime 2 (4GB RAM, 64GB)-Black,Rs 27990,Rs 26590,5 % off
Samsung Galaxy S8 (4GB RAM, 64GB ROM)-Midnight Black,Rs 69900,Rs 66405,5 % off
Samsung Galaxy Note 8 (6GB Ram, 64GB Rom)-Midnight Black,Rs 96900,Rs 92055,5 % off
Samsung UA55K6300ARSHE 55 Inch Curved Full HD Smart TV,Rs 214990,Rs 150200,30 % off
Samsung UA32M4300 32 Inch Smart LED TV - Black,Rs 50990,Rs 41500,19 % off
Samsung 24 Inch HD Flat TV H4003 Series 4,Rs 23390,Rs 20000,14 % off
Samsung 50 inch UHD 4K Smart TV MU6100 Series 6,Rs 159990,Rs 127264,20 % off
Samsung UA32M4000ARSHE 32 Inch HD LED TV Black,Rs 39990,Rs 32398,19 % off
Samsung 43 Inch Full HD Flat Smart TV K5300 Series 5,Rs 79990,Rs 63729,20 % off
Samsung UA32K4000ARSHE 32 Inch 768p HD Flat LED TV Black,Rs 39990,Rs 32000,20 % off
Samsung [iban] 50 Inch Ultra HD Smart TV,Rs 159990,Rs 122650,23 % off
